SensorName;FrameIndex;Theta;Phi
RightFinger5Tip;2080;2,018945;-0,7308466
Hips;2390;0;0
LeftThigh;2390;0,7561704;1,501874
LeftShin;2390;0,7073995;1,249451
LeftFoot;2390;-1,643009;0,1960293
LeftToe;2390;-1,643107;0,1960295
LeftToeTip;2390;-1,643107;0,1960295
RightThigh;2390;-0,7967409;-1,486311
RightShin;2390;-0,7823223;-1,318735
RightFoot;2390;-1,521629;-0,06004767
RightToe;2390;-1,521757;-0,06004757
RightToeTip;2390;-1,521757;-0,06004757
Spine1;2390;2,179285;-0,007122342
Spine2;2390;2,179283;-0,01455309
Spine3;2390;2,179289;-0,02230836
Spine4;2390;2,179289;-0,02230836
LeftShoulder;2390;-0,1176157;-0,06064462
LeftArm;2390;0,9204299;1,160896
LeftForeArm;2390;1,195071;0,06288102
LeftHand;2390;1,346958;0,05719771
LeftFinger1Metacarpal;2390;2,150929;-0,9387211
LeftFinger1Proximal;2390;2,069999;-0,6953396
LeftFinger1Distal;2390;2,072588;-0,7047594
LeftFinger1Tip;2390;2,072589;-0,7047604
LeftFinger2Metacarpal;2390;-1,712697;-0,1173374
LeftFinger2Proximal;2390;1,271315;-0,1706615
LeftFinger2Medial;2390;1,341508;-0,1706613
LeftFinger2Distal;2390;1,379405;-0,1706613
LeftFinger2Tip;2390;1,379403;-0,1706625
LeftFinger3Metacarpal;2390;1,346958;0,05719763
LeftFinger3Proximal;2390;1,383599;0,3042807
LeftFinger3Medial;2390;1,391157;0,3042793
LeftFinger3Distal;2390;1,395947;0,3042784
LeftFinger3Tip;2390;1,395947;0,3042783
LeftFinger4Metacarpal;2390;1,270225;0,2317243
LeftFinger4Proximal;2390;1,332531;0,4413976
LeftFinger4Medial;2390;1,333908;0,4413967
LeftFinger4Distal;2390;1,334604;0,4413964
LeftFinger4Tip;2390;1,334604;0,4413964
LeftFinger5Metacarpal;2390;1,197972;0,4062547
LeftFinger5Proximal;2390;-2,043382;0,9537789
LeftFinger5Medial;2390;1,098175;0,9537806
LeftFinger5Distal;2390;-2,043442;0,9537815
LeftFinger5Tip;2390;-2,043442;0,9537813
Neck;2390;-1,411707;-0,01887131
Head;2390;-1,26149;-0,0230518
HeadTip;2390;-1,26149;-0,0230518
RightShoulder;2390;0,1720616;0,05847748
RightArm;2390;-0,8570789;-1,290926
RightForeArm;2390;-1,135335;-0,3840589
RightHand;2390;-1,29151;-0,18621
RightFinger1Metacarpal;2390;-2,054633;0,7154968
RightFinger1Proximal;2390;1,153792;0,5290645
RightFinger1Distal;2390;-1,963142;0,4642959
RightFinger1Tip;2390;-1,963143;0,4642959
RightFinger2Metacarpal;2390;1,762171;-0,01266675
RightFinger2Proximal;2390;1,857685;-0,04565152
RightFinger2Medial;2390;-1,307544;-0,04565173
RightFinger2Distal;2390;1,819255;-0,04565154
RightFinger2Tip;2390;1,819255;-0,04565162
RightFinger3Metacarpal;2390;-1,291511;-0,1862099
RightFinger3Proximal;2390;1,810864;-0,2849794
RightFinger3Medial;2390;-1,36592;-0,2849783
RightFinger3Distal;2390;1,755313;-0,2849767
RightFinger3Tip;2390;1,755313;-0,2849767
RightFinger4Metacarpal;2390;-1,208844;-0,3596794
RightFinger4Proximal;2390;2,007138;-0,5686371
RightFinger4Medial;2390;-1,163114;-0,568637
RightFinger4Distal;2390;1,962478;-0,5686365
RightFinger4Tip;2390;1,962478;-0,5686365
RightFinger5Metacarpal;2390;-1,130847;-0,5330018
RightFinger5Proximal;2390;2,326562;-1,157397
RightFinger5Medial;2390;-0,8387899;-1,157399
RightFinger5Distal;2390;2,289586;-1,1574
RightFinger5Tip;2390;2,289586;-1,1574
Hips;2689;0;0
LeftThigh;2689;0,7450157;1,484809
LeftShin;2689;0,6850737;1,221654
LeftFoot;2689;-1,663379;0,2406466
LeftToe;2689;-1,66342;0,2406466
LeftToeTip;2689;-1,66342;0,2406466
RightThigh;2689;-0,8034859;-1,477747
RightShin;2689;-0,8001097;-1,31891
RightFoot;2689;-1,536294;-0,01704902
RightToe;2689;-1,536484;-0,01704901
RightToeTip;2689;-1,536484;-0,01704901
Spine1;2689;2,719418;-0,02459349
Spine2;2689;2,719421;-0,04939617
Spine3;2689;2,71942;-0,0744556
Spine4;2689;2,71942;-0,0744556
LeftShoulder;2689;-0,0195848;-0,0284049
LeftArm;2689;1,090587;0,8159665
LeftForeArm;2689;1,43408;-0,1618559
LeftHand;2689;1,714966;-0,5305004
LeftFinger1Metacarpal;2689;2,454032;-1,174009
LeftFinger1Proximal;2689;2,368509;-0,9178693
LeftFinger1Distal;2689;2,358596;-0,8873746
LeftFinger1Tip;2689;2,358597;-0,8873747
LeftFinger2Metacarpal;2689;-1,341427;-0,7021188
LeftFinger2Proximal;2689;1,813847;-0,5007965
LeftFinger2Medial;2689;1,822163;-0,5007976
LeftFinger2Distal;2689;1,827644;-0,5007993
LeftFinger2Tip;2689;1,827642;-0,500796
LeftFinger3Metacarpal;2689;1,714966;-0,5305007
LeftFinger3Proximal;2689;1,690685;-0,3764714
LeftFinger3Medial;2689;1,705856;-0,3764723
LeftFinger3Distal;2689;1,714863;-0,3764735
LeftFinger3Tip;2689;1,714863;-0,3764732
LeftFinger4Metacarpal;2689;1,633552;-0,3583473
LeftFinger4Proximal;2689;1,586158;-0,2429949
LeftFinger4Medial;2689;1,614354;-0,242995
LeftFinger4Distal;2689;1,629254;-0,2429953
LeftFinger4Tip;2689;1,629254;-0,2429953
LeftFinger5Metacarpal;2689;1,555526;-0,1858975
LeftFinger5Proximal;2689;-1,796343;0,4026303
LeftFinger5Medial;2689;1,350514;0,402631
LeftFinger5Distal;2689;-1,788239;0,4026319
LeftFinger5Tip;2689;-1,788239;0,4026319
Neck;2689;-1,796822;-0,02779365
Head;2689;-1,484951;0,01330679
HeadTip;2689;-1,484951;0,01330679
RightShoulder;2689;0,222204;0,02063915
RightArm;2689;-0,6962558;-1,330088
RightForeArm;2689;-0,9097791;-0,6343864
RightHand;2689;-1,049916;-0,6104015
RightFinger1Metacarpal;2689;-1,823721;0,2725178
RightFinger1Proximal;2689;1,389495;0,1109739
RightFinger1Distal;2689;-1,726275;0,05896708
RightFinger1Tip;2689;-1,726276;0,05896722
RightFinger2Metacarpal;2689;1,999034;-0,4456467
RightFinger2Proximal;2689;2,060039;-0,5288613
RightFinger2Medial;2689;-1,105779;-0,5288614
RightFinger2Distal;2689;2,021598;-0,5288612
RightFinger2Tip;2689;2,021599;-0,528861
RightFinger3Metacarpal;2689;-1,049916;-0,6104013
RightFinger3Proximal;2689;2,086908;-0,7733192
RightFinger3Medial;2689;-1,08187;-0,7733186
RightFinger3Distal;2689;2,043823;-0,7733179
RightFinger3Tip;2689;2,043823;-0,7733177
RightFinger4Metacarpal;2689;-0,9631699;-0,7725041
RightFinger4Proximal;2689;2,280841;-0,9775069
RightFinger4Medial;2689;-0,8904245;-0,9775084
RightFinger4Distal;2689;2,234108;-0,977509
RightFinger4Tip;2689;2,234108;-0,9775088
RightFinger5Metacarpal;2689;-0,8817579;-0,9297339
RightFinger5Proximal;2689;2,614462;-1,284283
RightFinger5Medial;2689;-0,5574533;-1,284287
RightFinger5Distal;2689;2,567316;-1,284289
RightFinger5Tip;2689;2,567316;-1,284289
Hips;2964;0;0
LeftThigh;2964;0,7789336;1,521874
LeftShin;2964;0,7537715;1,291688
LeftFoot;2964;-1,598833;0,09996537
LeftToe;2964;-1,598909;0,09996535
LeftToeTip;2964;-1,598909;0,09996535
RightThigh;2964;-0,7716075;-1,498099
RightShin;2964;-0,7316025;-1,29704
RightFoot;2964;-1,470287;-0,1656225
RightToe;2964;-1,470439;-0,1656222
RightToeTip;2964;-1,470439;-0,1656222
Spine1;2964;1,618353;-0,01327915
Spine2;2964;1,618354;-0,02657532
Spine3;2964;1,618355;-0,03991893
Spine4;2964;1,618355;-0,03991893
LeftShoulder;2964;-0,1577743;-0,05427608
LeftArm;2964;0,7146776;1,367465
LeftForeArm;2964;0,8797752;0,7093108
LeftHand;2964;1,093431;0,6523026
LeftFinger1Metacarpal;2964;1,838791;-0,3516974
LeftFinger1Proximal;2964;1,72929;-0,1113673
LeftFinger1Distal;2964;1,712966;-0,08471306
LeftFinger1Tip;2964;1,712967;-0,08471354
LeftFinger2Metacarpal;2964;-1,958988;0,4823564
LeftFinger2Proximal;2964;1,17482;0,6233304
LeftFinger2Medial;2964;1,181688;0,6233288
LeftFinger2Distal;2964;1,186182;0,6233269
LeftFinger2Tip;2964;1,18618;0,6233278
LeftFinger3Metacarpal;2964;1,093431;0,6523024
LeftFinger3Proximal;2964;1,137834;0,8030805
LeftFinger3Medial;2964;1,143449;0,8030794
LeftFinger3Distal;2964;1,147029;0,8030784
LeftFinger3Tip;2964;1,147029;0,8030785
LeftFinger4Metacarpal;2964;1,008373;0,8208367
LeftFinger4Proximal;2964;0,9915568;1,011431
LeftFinger4Medial;2964;0,9936528;1,011431
LeftFinger4Distal;2964;0,9946979;1,01143
LeftFinger4Tip;2964;0,9946979;1,01143
LeftFinger5Metacarpal;2964;0,9270891;0,9866543
LeftFinger5Proximal;2964;-2,432698;1,458684
LeftFinger5Medial;2964;0,7106083;1,458684
LeftFinger5Distal;2964;-2,429939;1,458686
LeftFinger5Tip;2964;-2,429939;1,458684
Neck;2964;-1,448758;-0,006332512
Head;2964;-1,46959;0,02525993
HeadTip;2964;-1,46959;0,02525993
RightShoulder;2964;0,1741921;0,05035691
RightArm;2964;-0,7296557;-1,346229
RightForeArm;2964;-0,9104953;-0,6166689
RightHand;2964;-1,052993;-0,5790412
RightFinger1Metacarpal;2964;-1,833178;0,3235447
RightFinger1Proximal;2964;1,38887;0,1343305
RightFinger1Distal;2964;-1,725894;0,07875591
RightFinger1Tip;2964;-1,725895;0,07875608
RightFinger2Metacarpal;2964;2,001678;-0,412114
RightFinger2Proximal;2964;1,970595;-0,678407
RightFinger2Medial;2964;-1,182307;-0,678405
RightFinger2Distal;2964;1,951988;-0,678403
RightFinger2Tip;2964;1,951988;-0,6784038
RightFinger3Metacarpal;2964;-1,052993;-0,5790411
RightFinger3Proximal;2964;2,120582;-0,7612414
RightFinger3Medial;2964;-1,064345;-0,761241
RightFinger3Distal;2964;2,053449;-0,7612402
RightFinger3Tip;2964;2,053449;-0,7612405
RightFinger4Metacarpal;2964;-0,9718246;-0,7440386
RightFinger4Proximal;2964;2,276689;-0,9337021
RightFinger4Medial;2964;-0,9141099;-0,9337029
RightFinger4Distal;2964;2,201479;-0,9337034
RightFinger4Tip;2964;2,201479;-0,9337034
RightFinger5Metacarpal;2964;-0,8957019;-0,9054968
RightFinger5Proximal;2964;2,559428;-1,32829
RightFinger5Medial;2964;-0,6120755;-1,328294
RightFinger5Distal;2964;2,513457;-1,328297
RightFinger5Tip;2964;2,513457;-1,328297
Hips;3267;0;0
LeftThigh;3267;0,7936931;1,511476
LeftShin;3267;0,7842022;1,30555
LeftFoot;3267;-1,572473;0,03719848
LeftToe;3267;-1,572516;0,03719858
LeftToeTip;3267;-1,572516;0,03719858
RightThigh;3267;-0,7575218;-1,487246
RightShin;3267;-0,7013994;-1,265044
RightFoot;3267;-1,445367;-0,2295865
RightToe;3267;-1,44545;-0,2295863
RightToeTip;3267;-1,44545;-0,2295863
Spine1;3267;0,9568198;0,001941285
Spine2;3267;0,9568208;0,004423283
Spine3;3267;0,9568173;0,007451635
Spine4;3267;0,9568173;0,007451635
LeftShoulder;3267;-0,2237219;-0,07702145
LeftArm;3267;0,7334046;1,388631
LeftForeArm;3267;0,9742389;0,559052
LeftHand;3267;1,107405;0,4819951
LeftFinger1Metacarpal;3267;1,903444;-0,4273605
LeftFinger1Proximal;3267;1,781091;-0,1425851
LeftFinger1Distal;3267;1,757741;-0,09690296
LeftFinger1Tip;3267;1,757743;-0,09690394
LeftFinger2Metacarpal;3267;-1,942544;0,3145073
LeftFinger2Proximal;3267;1,087955;0,3334458
LeftFinger2Medial;3267;1,127079;0,3334459
LeftFinger2Distal;3267;1,149729;0,3334463
LeftFinger2Tip;3267;1,149728;0,3334448
LeftFinger3Metacarpal;3267;1,107405;0,4819948
LeftFinger3Proximal;3267;1,216607;0,6537932
LeftFinger3Medial;3267;1,231571;0,6537927
LeftFinger3Distal;3267;1,241282;0,6537915
LeftFinger3Tip;3267;1,241282;0,6537915
LeftFinger4Metacarpal;3267;1,02188;0,6480777
LeftFinger4Proximal;3267;1,172445;0,7480122
LeftFinger4Medial;3267;1,180604;0,7480118
LeftFinger4Distal;3267;1,185755;0,7480112
LeftFinger4Tip;3267;1,185755;0,7480113
LeftFinger5Metacarpal;3267;0,9418334;0,8116503
LeftFinger5Proximal;3267;-2,198026;1,221059
LeftFinger5Medial;3267;0,9435344;1,221061
LeftFinger5Distal;3267;-2,198059;1,221062
LeftFinger5Tip;3267;-2,19806;1,221061
Neck;3267;-0,8940327;0,02439522
Head;3267;-1,283266;0,03964515
HeadTip;3267;-1,283266;0,03964515
RightShoulder;3267;0,05116989;0,0827094
RightArm;3267;-1,144521;-0,685127
RightForeArm;3267;-1,502086;0,2335265
RightHand;3267;-1,603786;0,4469702
RightFinger1Metacarpal;3267;-2,395856;1,190632
RightFinger1Proximal;3267;0,8390281;0,9312267
RightFinger1Distal;3267;-2,272151;0,8414084
RightFinger1Tip;3267;-2,272152;0,8414093
RightFinger2Metacarpal;3267;1,451378;0,6188701
RightFinger2Proximal;3267;1,542641;0,3557859
RightFinger2Medial;3267;-1,612067;0,3557868
RightFinger2Distal;3267;1,521299;0,3557881
RightFinger2Tip;3267;1,521299;0,3557878
RightFinger3Metacarpal;3267;-1,603786;0,4469706
RightFinger3Proximal;3267;1,436073;0,3806459
RightFinger3Medial;3267;-1,741204;0,3806476
RightFinger3Distal;3267;1,378525;0,3806498
RightFinger3Tip;3267;1,378525;0,3806499
RightFinger4Metacarpal;3267;-1,523346;0,2746684
RightFinger4Proximal;3267;1,535944;0,2612181
RightFinger4Medial;3267;-1,635362;0,2612199
RightFinger4Distal;3267;1,488621;0,2612221
RightFinger4Tip;3267;1,488621;0,2612221
RightFinger5Metacarpal;3267;-1,448124;0,1021539
RightFinger5Proximal;3267;1,80211;-0,3737907
RightFinger5Medial;3267;-1,34534;-0,3737897
RightFinger5Distal;3267;1,792788;-0,373788
RightFinger5Tip;3267;1,792788;-0,373788
Hips;3559;0;0
LeftThigh;3559;0,7846132;1,521288
LeftShin;3559;0,7640858;1,298858
LeftFoot;3559;-1,592466;0,08180826
LeftToe;3559;-1,592464;0,08180834
LeftToeTip;3559;-1,592464;0,08180834
RightThigh;3559;-0,7682057;-1,495058
RightShin;3559;-0,7227912;-1,289353
RightFoot;3559;-1,46503;-0,1860892
RightToe;3559;-1,465144;-0,1860893
RightToeTip;3559;-1,465144;-0,1860893
Spine1;3559;1,377051;-0,002488777
Spine2;3559;1,377051;-0,004869819
Spine3;3559;1,377051;-0,007144389
Spine4;3559;1,377051;-0,007144389
LeftShoulder;3559;-0,1832118;-0,06180418
LeftArm;3559;0,6591054;1,289223
LeftForeArm;3559;0,8450981;0,8745394
LeftHand;3559;1,101759;0,791271
LeftFinger1Metacarpal;3559;1,801268;-0,2755159
LeftFinger1Proximal;3559;1,702093;-0,08254775
LeftFinger1Distal;3559;1,679036;-0,05250289
LeftFinger1Tip;3559;1,679037;-0,05250364
LeftFinger2Metacarpal;3559;-1,948845;0,6190038
LeftFinger2Proximal;3559;1,146063;0,851038
LeftFinger2Medial;3559;1,145851;0,8510356
LeftFinger2Distal;3559;1,145717;0,8510332
LeftFinger2Tip;3559;1,145715;0,8510359
LeftFinger3Metacarpal;3559;1,101759;0,7912707
LeftFinger3Proximal;3559;1,050753;0,9133791
LeftFinger3Medial;3559;1,063988;0,913379
LeftFinger3Distal;3559;1,071325;0,9133782
LeftFinger3Tip;3559;1,071325;0,913378
LeftFinger4Metacarpal;3559;1,012924;0,9625531
LeftFinger4Proximal;3559;0,9661075;1,004515
LeftFinger4Medial;3559;0,9821547;1,004515
LeftFinger4Distal;3559;0,9906488;1,004515
LeftFinger4Tip;3559;0,9906487;1,004514
LeftFinger5Metacarpal;3559;0,9262105;1,131678
LeftFinger5Proximal;3559;-2,485648;1,406381
LeftFinger5Medial;3559;0,6641735;1,406379
LeftFinger5Distal;3559;-2,472918;1,406381
LeftFinger5Tip;3559;-2,472918;1,406381
Neck;3559;-1,225744;0,001617444
Head;3559;-1,365845;0,006984335
HeadTip;3559;-1,365845;0,006984335
RightShoulder;3559;0,1487297;0,0535214
RightArm;3559;-0,7976785;-1,414953
RightForeArm;3559;-1,037188;-0,6137629
RightHand;3559;-1,228634;-0,3807264
RightFinger1Metacarpal;3559;-1,96701;0,5571145
RightFinger1Proximal;3559;1,272451;0,3057856
RightFinger1Distal;3559;-1,833505;0,2277885
RightFinger1Tip;3559;-1,833506;0,2277887
RightFinger2Metacarpal;3559;1,824851;-0,2078198
RightFinger2Proximal;3559;1,870153;-0,2717682
RightFinger2Medial;3559;-1,290705;-0,2717681
RightFinger2Distal;3559;1,839143;-0,2717673
RightFinger2Tip;3559;1,839144;-0,2717676
RightFinger3Metacarpal;3559;-1,228634;-0,3807264
RightFinger3Proximal;3559;1,901303;-0,4904358
RightFinger3Medial;3559;-1,264871;-0,4904345
RightFinger3Distal;3559;1,862572;-0,4904331
RightFinger3Tip;3559;1,862572;-0,4904333
RightFinger4Metacarpal;3559;-1,144773;-0,5533811
RightFinger4Proximal;3559;2,020855;-0,6918817
RightFinger4Medial;3559;-1,138302;-0,6918811
RightFinger4Distal;3559;1,993158;-0,6918804
RightFinger4Tip;3559;1,993158;-0,6918805
RightFinger5Metacarpal;3559;-1,064766;-0,7255841
RightFinger5Proximal;3559;2,319782;-1,336953
RightFinger5Medial;3559;-0,83151;-1,336953
RightFinger5Distal;3559;2,304524;-1,336955
RightFinger5Tip;3559;2,304524;-1,336955
Hips;3841;0;0
LeftThigh;3841;0,7835773;1,518174
LeftShin;3841;0,760582;1,300815
LeftFoot;3841;-1,59556;0,09107149
LeftToe;3841;-1,595587;0,0910715
LeftToeTip;3841;-1,595587;0,0910715
RightThigh;3841;-0,7705677;-1,493063
RightShin;3841;-0,727506;-1,296821
RightFoot;3841;-1,469615;-0,1771906
RightToe;3841;-1,469728;-0,1771906
RightToeTip;3841;-1,469728;-0,1771906
Spine1;3841;1,304111;-0,005789791
Spine2;3841;1,304141;-0,01152616
Spine3;3841;1,304164;-0,01722449
Spine4;3841;1,304164;-0,01722449
LeftShoulder;3841;-0,1610208;-0,03328577
LeftArm;3841;0,513885;1,021669
LeftForeArm;3841;0,5328535;0,8133335
LeftHand;3841;0,7565289;1,207014
LeftFinger1Metacarpal;3841;1,532706;0,2737723
LeftFinger1Proximal;3841;1,412319;0,4096802
LeftFinger1Distal;3841;1,39143;0,4202945
LeftFinger1Tip;3841;1,391432;0,4202938
LeftFinger2Metacarpal;3841;-2,280352;1,087244
LeftFinger2Proximal;3841;0,8552467;1,380231
LeftFinger2Medial;3841;0,8592278;1,380231
LeftFinger2Distal;3841;0,861796;1,380226
LeftFinger2Tip;3841;0,8617944;1,38023
LeftFinger3Metacarpal;3841;0,7565292;1,207014
LeftFinger3Proximal;3841;0,7451291;1,362053
LeftFinger3Medial;3841;0,7606584;1,362056
LeftFinger3Distal;3841;0,7699296;1,362055
LeftFinger3Tip;3841;0,7699295;1,362056
LeftFinger4Metacarpal;3841;0,6574228;1,270905
LeftFinger4Proximal;3841;0,6379771;1,348761
LeftFinger4Medial;3841;0,6637298;1,348763
LeftFinger4Distal;3841;0,6776979;1,348764
LeftFinger4Tip;3841;0,6776978;1,348764
LeftFinger5Metacarpal;3841;0,5638828;1,244236
LeftFinger5Proximal;3841;-2,749268;0,8884584
LeftFinger5Medial;3841;0,4051724;0,8884578
LeftFinger5Distal;3841;-2,729346;0,8884568
LeftFinger5Tip;3841;-2,729346;0,8884569
Neck;3841;-1,33593;-0,009865384
Head;3841;-1,406601;-0,005503324
HeadTip;3841;-1,406601;-0,005503324
RightShoulder;3841;0,1690595;0,01534078
RightArm;3841;-0,5957993;-1,199982
RightForeArm;3841;-0,6928506;-0,7525188
RightHand;3841;-0,8432339;-0,8065123
RightFinger1Metacarpal;3841;-1,670081;-0,1099098
RightFinger1Proximal;3841;1,608351;-0,3349063
RightFinger1Distal;3841;-1,486678;-0,3918765
RightFinger1Tip;3841;-1,48668;-0,3918763
RightFinger2Metacarpal;3841;2,18879;-0,6744431
RightFinger2Proximal;3841;2,168809;-0,9184836
RightFinger2Medial;3841;-0,9956241;-0,9184839
RightFinger2Distal;3841;2,132044;-0,9184821
RightFinger2Tip;3841;2,132045;-0,9184824
RightFinger3Metacarpal;3841;-0,8432348;-0,8065126
RightFinger3Proximal;3841;2,380829;-0,9878542
RightFinger3Medial;3841;-0,8366785;-0,9878547
RightFinger3Distal;3841;2,266634;-0,9878559
RightFinger3Tip;3841;2,266634;-0,9878559
RightFinger4Metacarpal;3841;-0,7435789;-0,9229038
RightFinger4Proximal;3841;2,543504;-1,068523
RightFinger4Medial;3841;-0,6958575;-1,068526
RightFinger4Distal;3841;2,398204;-1,068527
RightFinger4Tip;3841;2,398204;-1,068527
RightFinger5Metacarpal;3841;-0,6529518;-1,013353
RightFinger5Proximal;3841;2,854392;-1,012707
RightFinger5Medial;3841;-0,3473024;-1,012709
RightFinger5Distal;3841;2,761256;-1,012712
RightFinger5Tip;3841;2,761256;-1,012712
Hips;4170;0;0
LeftThigh;4170;0,8345292;1,438829
LeftShin;4170;0,8771541;1,266255
LeftFoot;4170;-1,496981;-0,1689571
LeftToe;4170;-1,497005;-0,1689571
LeftToeTip;4170;-1,497005;-0,1689571
RightThigh;4170;-0,7082546;-1,411307
RightShin;4170;-0,5987105;-1,111794
RightFoot;4170;-1,351056;-0,4441991
RightToe;4170;-1,351036;-0,444199
RightToeTip;4170;-1,351036;-0,444199
Spine1;4170;0,7210733;0,01529732
Spine2;4170;0,7210699;0,03135809
Spine3;4170;0,7210644;0,04819496
Spine4;4170;0,7210644;0,04819496
LeftShoulder;4170;-0,2788759;-0,08647016
LeftArm;4170;0,6543931;1,299935
LeftForeArm;4170;0,6972408;0,4404052
LeftHand;4170;0,4801827;0,3702508
LeftFinger1Metacarpal;4170;1,500044;0,1984017
LeftFinger1Proximal;4170;1,263145;0,7213029
LeftFinger1Distal;4170;1,195454;0,806964
LeftFinger1Tip;4170;1,195455;0,8069634
LeftFinger2Metacarpal;4170;-2,607623;0,2833396
LeftFinger2Proximal;4170;0,9098716;0,4561174
LeftFinger2Medial;4170;1,127157;0,4561183
LeftFinger2Distal;4170;1,266944;0,4561179
LeftFinger2Tip;4170;1,266942;0,4561211
LeftFinger3Metacarpal;4170;0,480183;0,3702507
LeftFinger3Proximal;4170;1,004747;0,4362376
LeftFinger3Medial;4170;1,386213;0,4362396
LeftFinger3Distal;4170;1,735763;0,43624
LeftFinger3Tip;4170;1,735763;0,4362398
LeftFinger4Metacarpal;4170;0,4353143;0,4479658
LeftFinger4Proximal;4170;1,013731;0,4640875
LeftFinger4Medial;4170;1,39503;0,4640883
LeftFinger4Distal;4170;1,7627;0,4640882
LeftFinger4Tip;4170;1,762699;0,4640881
LeftFinger5Metacarpal;4170;0,39692;0,5135351
LeftFinger5Proximal;4170;-2,218855;0,4628342
LeftFinger5Medial;4170;1,338307;0,4628325
LeftFinger5Distal;4170;-1,411015;0,4628318
LeftFinger5Tip;4170;-1,411015;0,4628319
Neck;4170;-0,8520328;-0,003243066
Head;4170;-1,46742;-0,04964304
HeadTip;4170;-1,46742;-0,04964304
RightShoulder;4170;0,01188155;0,08182552
RightArm;4170;-1,260042;-0,533431
RightForeArm;4170;-1,42074;0,03370294
RightHand;4170;-1,145377;-0,2711334
RightFinger1Metacarpal;4170;-2,031463;0,8781812
RightFinger1Proximal;4170;1,141129;0,8767666
RightFinger1Distal;4170;-1,994347;0,8659967
RightFinger1Tip;4170;-1,994347;0,8659965
RightFinger2Metacarpal;4170;2,004321;-0,1522465
RightFinger2Proximal;4170;1,585642;-0,2011127
RightFinger2Medial;4170;-2,158992;-0,2011104
RightFinger2Distal;4170;0,4685755;-0,2011099
RightFinger2Tip;4170;0,468576;-0,2011095
RightFinger3Metacarpal;4170;-1,145378;-0,2711332
RightFinger3Proximal;4170;1,34111;-0,2179978
RightFinger3Medial;4170;-2,611856;-0,2179963
RightFinger3Distal;4170;-0,04165286;-0,2179973
RightFinger3Tip;4170;-0,04165244;-0,2179973
RightFinger4Metacarpal;4170;-1,152486;-0,3853095
RightFinger4Proximal;4170;1,32296;-0,3509057
RightFinger4Medial;4170;-2,911917;-0,3509037
RightFinger4Distal;4170;-0,3512595;-0,3509052
RightFinger4Tip;4170;-0,3512594;-0,3509051
RightFinger5Metacarpal;4170;-1,158861;-0,4920697
RightFinger5Proximal;4170;1,460951;-0,391975
RightFinger5Medial;4170;-2,673977;-0,3919731
RightFinger5Distal;4170;-0,1227295;-0,3919736
RightFinger5Tip;4170;-0,1227295;-0,3919736
Hips;4505;0;0
LeftThigh;4505;0,8477696;1,39382
LeftShin;4505;0,9126472;1,230284
LeftFoot;4505;-1,468628;-0,2573789
LeftToe;4505;-1,468563;-0,2573789
LeftToeTip;4505;-1,468563;-0,2573789
RightThigh;4505;-0,6909412;-1,375212
RightShin;4505;-0,5609046;-1,05322
RightFoot;4505;-1,313451;-0,5272794
RightToe;4505;-1,313426;-0,5272793
RightToeTip;4505;-1,313426;-0,5272793
Spine1;4505;0,4243238;0,01837141
Spine2;4505;0,4243174;0,03704413
Spine3;4505;0,4243168;0,05605017
Spine4;4505;0,4243168;0,05605017
LeftShoulder;4505;-0,2423932;-0,04751289
LeftArm;4505;0,6567383;1,309306
LeftForeArm;4505;0,5693893;0,5713834
LeftHand;4505;0,3523297;0,4248026
LeftFinger1Metacarpal;4505;1,308906;0,3079522
LeftFinger1Proximal;4505;1,167704;0,8336587
LeftFinger1Distal;4505;1,119857;0,8423614
LeftFinger1Tip;4505;1,119858;0,8423612
LeftFinger2Metacarpal;4505;-2,760299;0,3599966
LeftFinger2Proximal;4505;0,7479923;0,4708785
LeftFinger2Medial;4505;0,9372269;0,4708785
LeftFinger2Distal;4505;1,064003;0,4708776
LeftFinger2Tip;4505;1,064001;0,4708798
LeftFinger3Metacarpal;4505;0,35233;0,4248025
LeftFinger3Proximal;4505;0,8111733;0,4401864
LeftFinger3Medial;4505;1,157693;0,4401874
LeftFinger3Distal;4505;1,452677;0,4401876
LeftFinger3Tip;4505;1,452677;0,4401875
LeftFinger4Metacarpal;4505;0,326991;0,4774121
LeftFinger4Proximal;4505;0,7910465;0,4640464
LeftFinger4Medial;4505;1,094652;0,4640469
LeftFinger4Distal;4505;1,356781;0,464047
LeftFinger4Tip;4505;1,356781;0,464047
LeftFinger5Metacarpal;4505;0,3043398;0,5153787
LeftFinger5Proximal;4505;-2,423328;0,4431087
LeftFinger5Medial;4505;1,037446;0,4431087
LeftFinger5Distal;4505;-1,829243;0,4431088
LeftFinger5Tip;4505;-1,829243;0,4431093
Neck;4505;-0,7733594;-0,03672211
Head;4505;-1,162001;-0,1292001
HeadTip;4505;-1,162001;-0,1292001
RightShoulder;4505;-0,001559156;0,03835121
RightArm;4505;-1,197228;-0,6439414
RightForeArm;4505;-1,372604;0,2042056
RightHand;4505;-1,017097;0,07481285
RightFinger1Metacarpal;4505;-2,166455;1,249819
RightFinger1Proximal;4505;1,134147;1,063186
RightFinger1Distal;4505;-1,994279;1,031222
RightFinger1Tip;4505;-1,994279;1,031222
RightFinger2Metacarpal;4505;2,147233;0,2098541
RightFinger2Proximal;4505;1,524295;0,1305771
RightFinger2Medial;4505;-2,189241;0,1305792
RightFinger2Distal;4505;0,6441716;0,1305799
RightFinger2Tip;4505;0,6441719;0,1305802
